"Code département";"Libellé département";"Code secteur";"Libellé secteur";"Inscrits";"Votants";"% Votants";"Abstentions";"% Abstentions";"Exprimés";"% Exprimés/inscrits";"% Exprimés/votants";"Blancs";"% Blancs/inscrits";"% Blancs/votants";"Nuls";"% Nuls/inscrits";"% Nuls/votants";"Numéro de panneau 1";"Nom candidat 1";"Prénom candidat 1";"Sexe candidat 1";"Nuance liste 1";"Libellé abrégé de liste 1";"Libellé de liste 1";"Voix 1";"% Voix/inscrits 1";"% Voix/exprimés 1";"Elu 1";"Sièges 1";"Numéro de panneau 2";"Nom candidat 2";"Prénom candidat 2";"Sexe candidat 2";"Nuance liste 2";"Libellé abrégé de liste 2";"Libellé de liste 2";"Voix 2";"% Voix/inscrits 2";"% Voix/exprimés 2";"Elu 2";"Sièges 2";"Numéro de panneau 3";"Nom candidat 3";"Prénom candidat 3";"Sexe candidat 3";"Nuance liste 3";"Libellé abrégé de liste 3";"Libellé de liste 3";"Voix 3";"% Voix/inscrits 3";"% Voix/exprimés 3";"Elu 3";"Sièges 3";"Numéro de panneau 4";"Nom candidat 4";"Prénom candidat 4";"Sexe candidat 4";"Nuance liste 4";"Libellé abrégé de liste 4";"Libellé de liste 4";"Voix 4";"% Voix/inscrits 4";"% Voix/exprimés 4";"Elu 4";"Sièges 4";"Numéro de panneau 5";"Nom candidat 5";"Prénom candidat 5";"Sexe candidat 5";"Nuance liste 5";"Libellé abrégé de liste 5";"Libellé de liste 5";"Voix 5";"% Voix/inscrits 5";"% Voix/exprimés 5";"Elu 5";"Sièges 5";"Numéro de panneau 6";"Nom candidat 6";"Prénom candidat 6";"Sexe candidat 6";"Nuance liste 6";"Libellé abrégé de liste 6";"Libellé de liste 6";"Voix 6";"% Voix/inscrits 6";"% Voix/exprimés 6";"Elu 6";"Sièges 6";"Numéro de panneau 7";"Nom candidat 7";"Prénom candidat 7";"Sexe candidat 7";"Nuance liste 7";"Libellé abrégé de liste 7";"Libellé de liste 7";"Voix 7";"% Voix/inscrits 7";"% Voix/exprimés 7";"Elu 7";"Sièges 7";"Numéro de panneau 8";"Nom candidat 8";"Prénom candidat 8";"Sexe candidat 8";"Nuance liste 8";"Libellé abrégé de liste 8";"Libellé de liste 8";"Voix 8";"% Voix/inscrits 8";"% Voix/exprimés 8";"Elu 8";"Sièges 8";"Numéro de panneau 9";"Nom candidat 9";"Prénom candidat 9";"Sexe candidat 9";"Nuance liste 9";"Libellé abrégé de liste 9";"Libellé de liste 9";"Voix 9";"% Voix/inscrits 9";"% Voix/exprimés 9";"Elu 9";"Sièges 9";"Numéro de panneau 10";"Nom candidat 10";"Prénom candidat 10";"Sexe candidat 10";"Nuance liste 10";"Libellé abrégé de liste 10";"Libellé de liste 10";"Voix 10";"% Voix/inscrits 10";"% Voix/exprimés 10";"Elu 10";"Sièges 10";"Numéro de panneau 11";"Nom candidat 11";"Prénom candidat 11";"Sexe candidat 11";"Nuance liste 11";"Libellé abrégé de liste 11";"Libellé de liste 11";"Voix 11";"% Voix/inscrits 11";"% Voix/exprimés 11";"Elu 11";"Sièges 11"
"13";"Bouches-du-Rhône";"13055SR01";"Marseille Secteur 1";50000;28931;"57,86%";21069;"42,14%";28478;"56,96%";"98,43%";267;"0,53%";"0,92%";186;"0,37%";"0,64%";1;;;;"LFI";"FIERE ET POPULAIRE";"MARSEILLE FIERE ET POPULAIRE AVEC SEBASTIEN DELOGU 1e ET 7e ARRONDISSEMENTS";5305;"10,61%";"18,63%";;0;2;;;;"LUG";"la gauche, les écologistes et les citoyens rassemblés";"Pour Marseille, le 1er et 7e arrondissement, la gauche, les écologistes et les citoyens rassemblés";12319;"24,64%";"43,26%";;0;3;;;;"LRN";"MARSEILLE EN ORDRE 1er & 7ème";"MARSEILLE EN ORDRE 1er & 7ème";6166;"12,33%";"21,65%";;0;4;;;;"LDVD";"MARSEILLE JE T'AIME";"MARSEILLE JE T'AIME 1/7 AVEC ROMAIN SIMMARANO";3963;"7,93%";"13,92%";;0;5;;;;"LDVC";"Marseille pour tous";"Marseille pour tous";725;"1,45%";"2,55%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR02";"Marseille Secteur 2";37510;15097;"40,25%";22413;"59,75%";14796;"39,45%";"98,01%";162;"0,43%";"1,07%";139;"0,37%";"0,92%";1;;;;"LEXG";"LUTTE OUVRIERE";"LUTTE OUVRIERE - LE CAMPS DES TRAVAILLEURS";185;"0,49%";"1,25%";;0;2;;;;"LRN";"MARSEILLE EN ORDRE";"MARSEILLE EN ORDRE 2EME ET 3EME";2720;"7,25%";"18,38%";;0;3;;;;"LFI";"Marseille fière et populaire avec Sébastien Delogu";"Marseille fière et populaire avec Sébastien Delogu, 2e et 3e arrondissement";4088;"10,90%";"27,63%";;0;4;;;;"LEXG";"NPA Révolutionnaires";"NPA Révolutionnaires - Marseille, ouvrière et révolutionnaire";254;"0,68%";"1,72%";;0;5;;;;"LUG";"Pour Marseille";"Pour Marseille, 2e et 3e arrondissements, la gauche, les écologistes et les citoyens rassemblés";5852;"15,60%";"39,55%";;0;6;;;;"LDVG";"Marseille citoyenne";"Marseille citoyenne";146;"0,39%";"0,99%";;0;7;;;;"LDVC";"MARSEILLE POUR TOUS";"MARSEILLE POUR TOUS";561;"1,50%";"3,79%";;0;8;;;;"LDVD";"Marseille je t'aime 2e et 3e (2ème secteur)";"Marseille je t'aime 2e et 3e (2ème secteur) avec Solange Biaggi";990;"2,64%";"6,69%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR03";"Marseille Secteur 3";61704;35538;"57,59%";26166;"42,41%";34924;"56,60%";"98,27%";337;"0,55%";"0,95%";277;"0,45%";"0,78%";1;;;;"LFI";"Marseille fière et populaire avec Sébastien Delogu";"Marseille fière et populaire avec Sébastien Delogu, 4e et 5e arrondissements";5813;"9,42%";"16,64%";;0;2;;;;"LRN";"MARSEILLE EN ORDRE";"MARSEILLE EN ORDRE 4ÈME & 5ÈME";7049;"11,42%";"20,18%";;0;3;;;;"LUG";"4 ET 5 LA GAUCHE RASSEMBLES";"POUR MARSEILLE, 4E ET 5E, LA GAUCHE, LES ECOLOGISTES ET LES CITOYENS RASSEMBLES";13597;"22,04%";"38,93%";;0;4;;;;"LDVD";"Marseille je t'aime 4/5";"Marseille je t'aime 4/5 avec Bruno GILLES";5901;"9,56%";"16,90%";;0;5;;;;"LEXG";"REPRENDRE MARSEILLE";"REPRENDRE MARSEILLE AUX RICHES";2564;"4,16%";"7,34%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR04";"Marseille Secteur 4";89776;53491;"59,58%";36285;"40,42%";52540;"58,52%";"98,22%";530;"0,59%";"0,99%";421;"0,47%";"0,79%";1;;;;"LFI";"FIERE ET POPULAIRE";"MARSEILLE FIERE ET POPULAIRE AVEC SEBASTIEN DELOGU, 6E ET 8E ARRONDISSEMENTS";5071;"5,65%";"9,65%";;0;2;;;;"LDVD";"MARSEILLE POUR TOUS";"MARSEILLE POUR TOUS";546;"0,61%";"1,04%";;0;3;;;;"LUG";"Pour Marseille";"Pour Marseille, 6e et 8e arrondissements, la gauche, les écologistes et les citoyens rassemblés";19234;"21,42%";"36,61%";;0;4;;;;"LDVD";"je t'aime 6e et 8e";"Marseille je t'aime 6e et 8e avec Catherine Pila";9261;"10,32%";"17,63%";;0;5;;;;"LUDR";"MARSEILLE EN ORDRE 6ème et 8ème";"MARSEILLE EN ORDRE 6ème et 8ème";16909;"18,83%";"32,18%";;0;6;;;;"LECO";"Marseille Ecologie";"Marseille Ecologie";1519;"1,69%";"2,89%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR05";"Marseille Secteur 5";87809;46154;"52,56%";41655;"47,44%";45076;"51,33%";"97,66%";593;"0,68%";"1,28%";485;"0,55%";"1,05%";1;;;;"LRN";"EN ORDRE 9ème & 10ème";"MARSEILLE EN ORDRE 9ème & 10ème";20229;"23,04%";"44,88%";;0;2;;;;"LDVD";"MARSEILLE JE T'AIME 9-10";"MARSEILLE JE T'AIME 9-10 AVEC LAURE-AGNES CARADEC";7423;"8,45%";"16,47%";;0;3;;;;"LDVD";"MARSEILLE POUR TOUS";"MARSEILLE POUR TOUS";799;"0,91%";"1,77%";;0;4;;;;"LUG";"POUR MARSEILLE, 9E ET 10E";"POUR MARSEILLE, 9E ET 10E ARRONDISSEMENTS, LA GAUCHE, LES ÉCOLOGISTES ET LES CITOYENS RASSEMBLÉS";12970;"14,77%";"28,77%";;0;5;;;;"LFI";"MARSEILLE FIERE ET POPULAIRE";"MARSEILLE FIERE ET POPULAIRE AVEC SEBASTIEN DELOGU 9E ET 10E ARRONDISSEMENT";3655;"4,16%";"8,11%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR06";"Marseille Secteur 6";85930;47614;"55,41%";38316;"44,59%";46565;"54,19%";"97,80%";569;"0,66%";"1,20%";480;"0,56%";"1,01%";1;;;;"LUG";"POUR MARSEILLE";"POUR MARSEILLE, 11e ET12e ARRONDISSEMENTS, la gauche,les ecologistes et les citoyens rassemblés";12422;"14,46%";"26,68%";;0;2;;;;"LRN";"Marseille en ordre";"MARSEILLE EN ORDRE 11ème & 12ème";20403;"23,74%";"43,82%";;0;3;;;;"LFI";"POPULAIRE ET FIERE";"MARSEILLE FI7RE ET POPULAIRE AVEC SEBASTIEN DELOGU 11e ET 12e ARRONDISSEMENTS";2809;"3,27%";"6,03%";;0;4;;;;"LDVD";"MARSEILLE JE T'AIME";"MARSEILLE JE T'AIME 11-12 AVEC SYLVAIN SOUVESTRE";10931;"12,72%";"23,47%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR07";"Marseille Secteur 7";91234;40663;"44,57%";50571;"55,43%";39668;"43,48%";"97,55%";492;"0,54%";"1,21%";503;"0,55%";"1,24%";1;;;;"LDVC";"POUR TOUS";"MARSEILLE POUR TOUS";2232;"2,45%";"5,63%";;0;2;;;;"LDVD";"MARSEILLE JE T'AIME13 ET 14";"MARSEILLE JE T'AIME 13 ET 14 AVEC MARION BAREILLE";4816;"5,28%";"12,14%";;0;3;;;;"LEXG";"LUTTE OUVRIERE";"LUTTE OUVRIERE - LE CAMP DES TRAVAILLEURS";399;"0,44%";"1,01%";;0;4;;;;"LFI";"MARSEILLE FIÈRE";"MARSEILLE FIÈRE ET POPULAIRE AVEC SEBASTIEN DELOGU? 13E ET 14E ARRONDISSEMENTS";5197;"5,70%";"13,10%";;0;5;;;;"LRN";"MARSEILLE EN ORDRE";"MARSEILLE EN ORDRE 13EME & 14EME";15783;"17,30%";"39,79%";;0;6;;;;"LUG";"POUR MARSEILLE, 13E ET 14E";"POUR MARSEILLE, 13E ET 14E ARRONDISSEMENTS, LA GAUCHE, LES ECOLOGISTES ET LES CITOYENS RASSEMBLÉS";10483;"11,49%";"26,43%";;0;7;;;;"LDVG";"AMBITION CITOYENNE";"AMBITION CITOYENNE";758;"0,83%";"1,91%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13";"Bouches-du-Rhône";"13055SR08";"Marseille Secteur 8";51436;19841;"38,57%";31595;"61,43%";19304;"37,53%";"97,29%";263;"0,51%";"1,33%";274;"0,53%";"1,38%";1;;;;"LUG";"15 ET 16 LA GAUCHE RASSEMBLES";"POUR MARSEILLE 15E ET 16E ARRONDISSEMENTS, LA GAUCHE, LES ECOLOGISTES ET LES CITOYENS RASSEMBLES";7135;"13,87%";"36,96%";;0;2;;;;"LDVD";"MARSEILLE JE T'AIME 15/16";"MARSEILLE JE T'AIME 15/16 AVEC GERARD BLANC";1015;"1,97%";"5,26%";;0;3;;;;"LEXG";"Lutte ouvrière";"Lutte ouvrière - le camp des travailleurs";396;"0,77%";"2,05%";;0;4;;;;"LRN";"EN ORDRE 15EME &16EME";"MARSEILLE EN ORDRE 15EME& 16EME";5641;"10,97%";"29,22%";;0;5;;;;"LFI";"MARSEILLE FIÈRE";"MARSEILLE FIÈRE ET POPULAIRE AVEC SÉBASTIEN DELOGU, 15E ET 16E ARRONDISSEMENTS";4595;"8,93%";"23,80%";;0;6;;;;"LDVC";"MARSEILLE POUR TOUS";"MARSEILLE POUR TOUS";522;"1,01%";"2,70%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR01";"Lyon 1er secteur";19959;13807;"69,18%";6152;"30,82%";13593;"68,10%";"98,45%";130;"0,65%";"0,94%";84;"0,42%";"0,61%";1;;;;"LEXG";"Lutte ouvrière - Le camp des travailleurs";"Lutte ouvrière - Le camp des travailleurs";176;"0,88%";"1,29%";;0;2;;;;"LUG";"Pour vivre Lyon, l'union de la gauche et des écologistes avec Yasmine Bouâgga";"Pour vivre Lyon, l'union de la gauche et des écologistes avec Yasmine Bouâgga";6744;"33,79%";"49,61%";;0;3;;;;"LUXD";"Retrouver Lyon 1";"Retrouver Lyon 1";543;"2,72%";"3,99%";;0;4;;;;"LDVC";"Coeur Lyonnais";"Coeur Lyonnais";3364;"16,85%";"24,75%";;0;5;;;;"LDVG";"Lyon 1er avec vous !";"Lyon 1er avec vous !";788;"3,95%";"5,80%";;0;6;;;;"LFI";"Faire Mieux Pour Lyon 1er - La France Insoumise";"Faire Mieux Pour Lyon 1er - La France Insoumise";1978;"9,91%";"14,55%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR02";"Lyon 2eme secteur";21395;14763;"69,00%";6632;"31,00%";14515;"67,84%";"98,32%";140;"0,65%";"0,95%";108;"0,50%";"0,73%";1;;;;"LDVD";"Coeur lyonnais";"Coeur lyonnais";7196;"33,63%";"49,58%";;0;2;;;;"LFI";"Faire mieux pour Lyon 2eme - La France Insoumise";"Faire mieux pour Lyon 2eme - La France Insoumise";1349;"6,31%";"9,29%";;0;3;;;;"LUG";"Pour Vivre Lyon 2e L'Union de la Gauche et des Ecologistes avec Valentin Lungenstrass";"Pour Vivre Lyon 2e L'Union de la Gauche et des Ecologistes avec Valentin Lungenstrass";4623;"21,61%";"31,85%";;0;4;;;;"LEXD";"Spartacus - France alliance citoyenne et souveraine";"Spartacus - France alliance citoyenne et souveraine";121;"0,57%";"0,83%";;0;5;;;;"LUDR";"RETROUVER LYON 2";"RETROUVER LYON 2";1226;"5,73%";"8,45%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR03";"Lyon 3eme secteur";61907;41538;"67,10%";20369;"32,90%";40898;"66,06%";"98,46%";320;"0,52%";"0,77%";320;"0,52%";"0,77%";1;;;;"LFI";"Faire Mieux Pour Lyon 3 - La France insoumise";"Faire Mieux Pour Lyon 3 - La France insoumise";4770;"7,71%";"11,66%";;0;2;;;;"LEXG";"Lutte Ouvrière - le camp des travailleurs";"Lutte Ouvrière - le camp des travailleurs";400;"0,65%";"0,98%";;0;3;;;;"LUG";"Pour vivre Lyon 3e, union de la gauche et des écologistes avec Marion SESSIECQ";"Pour vivre Lyon 3e, union de la gauche et des écologistes avec Marion SESSIECQ";15687;"25,34%";"38,36%";;0;4;;;;"LDVG";"LYON 3 AVEC VOUS";"LYON 3 AVEC VOUS";2000;"3,23%";"4,89%";;0;5;;;;"LDVD";"Coeur Lyonnais";"Coeur Lyonnais";14372;"23,22%";"35,14%";;0;6;;;;"LUXD";"Retrouver Lyon 3";"Retrouver Lyon 3";3669;"5,93%";"8,97%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR04";"Lyon 4eme secteur";26783;18540;"69,22%";8243;"30,78%";18231;"68,07%";"98,33%";130;"0,49%";"0,70%";179;"0,67%";"0,97%";1;;;;"LEXG";"Lutte ouvrière - Le camp des travailleurs";"Lutte ouvrière - Le camp des travailleurs";216;"0,81%";"1,18%";;0;2;;;;"LFI";"FAIRE MIEUX POUR LYON 4 - LA FRANCE INSOUMISE";"FAIRE MIEUX POUR LYON 4 - LA FRANCE INSOUMISE";2089;"7,80%";"11,46%";;0;3;;;;"LUG";"Pour vivre Lyon 4ème, l'union de la gauche et des écologistes avec Rémi Zinck";"Pour vivre Lyon 4ème, l'union de la gauche et des écologistes avec Rémi Zinck";6641;"24,80%";"36,43%";;0;4;;;;"LDVC";"Coeur Lyonnais";"Coeur Lyonnais";5908;"22,06%";"32,41%";;0;5;;;;"LRN";"RETROUVER LYON 4";"RETROUVER LYON 4";1013;"3,78%";"5,56%";;0;6;;;;"LDVG";"Lyon 4e avec vous !";"Lyon 4e avec vous !";1695;"6,33%";"9,30%";;0;7;;;;"LDVG";"X-Rousse";"X-Rousse";669;"2,50%";"3,67%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR05";"Lyon 5eme secteur";30843;19964;"64,73%";10879;"35,27%";19649;"63,71%";"98,42%";167;"0,54%";"0,84%";148;"0,48%";"0,74%";1;;;;"LRN";"RETROUVER LYON 5";"RETROUVER LYON 5";1874;"6,08%";"9,54%";;1;2;;;;"LEXG";"Lutte Ouvrière - Le camp des travailleurs";"Lutte Ouvrière - Le camp des travailleurs";231;"0,75%";"1,18%";;0;3;;;;"LFI";"FAIRE MIEUX POUR LYON 5EME - LA FRANCE INSOUMISE";"FAIRE MIEUX POUR LYON 5EME - LA FRANCE INSOUMISE";1688;"5,47%";"8,59%";;1;4;;;;"LUG";"Pour vivre Lyon 5ème - L'Union de la gauche et des écologistes avec Nadine Georgel";"Pour vivre Lyon 5ème - L'Union de la gauche et des écologistes avec Nadine Georgel";5956;"19,31%";"30,31%";;3;5;;;;"LDVC";"Coeur Lyonnais";"Coeur Lyonnais";9900;"32,10%";"50,38%";;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR06";"Lyon 6eme secteur";34305;24220;"70,60%";10085;"29,40%";23775;"69,30%";"98,16%";223;"0,65%";"0,92%";222;"0,65%";"0,92%";1;;;;"LDVD";"Coeur Lyonnais";"Coeur Lyonnais";12243;"35,69%";"51,50%";;18;2;;;;"LFI";"Faire mieux pour Lyon 6e - La France Insoumise";"Faire mieux pour Lyon 6e - La France Insoumise";1691;"4,93%";"7,11%";;0;3;;;;"LUDR";"Retrouver Lyon 6";"Retrouver Lyon 6";2381;"6,94%";"10,01%";;1;4;;;;"LEXD";"Spartacus-France Alliance citoyenne et souveraine";"Spartacus-France Alliance citoyenne et souveraine";594;"1,73%";"2,50%";;0;5;;;;"LUG";"Pour vivre Lyon 6e l'union de la gauche et des écologistes avec Rémy Cadoret";"Pour vivre Lyon 6e l'union de la gauche et des écologistes avec Rémy Cadoret";6866;"20,01%";"28,88%";;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR07";"Lyon 7eme secteur";50599;33211;"65,64%";17388;"34,36%";32687;"64,60%";"98,42%";228;"0,45%";"0,69%";296;"0,58%";"0,89%";1;;;;"LEXG";"lutte ouvrière le camp des travailleurs";"lutte ouvrière le camp des travailleurs";412;"0,81%";"1,26%";;0;2;;;;"LDVC";"Coeur lyonnais";"Coeur lyonnais";8635;"17,07%";"26,42%";;0;3;;;;"LDVG";"Lyon 7ème avec vous !";"Lyon 7ème avec vous !";1764;"3,49%";"5,40%";;0;4;;;;"LUG";"Pour vivre Lyon 7ème, l'union de la gauche et des écologistes avec Fanny Dubot";"Pour vivre Lyon 7ème, l'union de la gauche et des écologistes avec Fanny Dubot";13703;"27,08%";"41,92%";;0;5;;;;"LFI";"Faire mieux pour Lyon 7 - La France Insoumise";"Faire mieux pour Lyon 7 - La France Insoumise";5789;"11,44%";"17,71%";;0;6;;;;"LRN";"RETROUVER LYON 7";"RETROUVER LYON 7";2384;"4,71%";"7,29%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR08";"Lyon 8eme secteur";45712;25726;"56,28%";19986;"43,72%";25258;"55,25%";"98,18%";222;"0,49%";"0,86%";246;"0,54%";"0,96%";1;;;;"LUG";"Pour Vivre Lyon 8 L'Union de la gauche et des écologistes avec Olivier Berzane";"Pour Vivre Lyon 8 L'Union de la gauche et des écologistes avec Olivier Berzane";8401;"18,38%";"33,26%";;0;2;;;;"LEXG";"NPA REVOLUTIONNAIRES - LYON 8eme OUVRIERE ET REVOLUTIONNAIRE";"NPA REVOLUTIONNAIRES - LYON 8eme OUVRIERE ET REVOLUTIONNAIRE";299;"0,65%";"1,18%";;0;3;;;;"LDVG";"LYON 8 AVEC VOUS !";"LYON 8 AVEC VOUS !";1123;"2,46%";"4,45%";;0;4;;;;"LDVC";"Cœur Lyonnais";"Cœur Lyonnais";8380;"18,33%";"33,18%";;0;5;;;;"LFI";"FAIRE MIEUX POUR LYON 8 - LA FRANCE INSOUMISE";"FAIRE MIEUX POUR LYON 8 - LA FRANCE INSOUMISE";3802;"8,32%";"15,05%";;0;6;;;;"LUXD";"Retrouver Lyon 8";"Retrouver Lyon 8";3011;"6,59%";"11,92%";;0;7;;;;"LEXG";"Lutte ouvrière-Le camp des travailleurs";"Lutte ouvrière-Le camp des travailleurs";242;"0,53%";"0,96%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69";"Rhône";"69123SR09";"Lyon 9eme secteur";29481;17066;"57,89%";12415;"42,11%";16805;"57,00%";"98,47%";137;"0,46%";"0,80%";124;"0,42%";"0,73%";1;;;;"LRN";"RETROUVER LYON 9";"RETROUVER LYON 9";1839;"6,24%";"10,94%";;0;2;;;;"LDVC";"Coeur lyonnais";"Coeur lyonnais";5164;"17,52%";"30,73%";;0;3;;;;"LUG";"Pour vivre Lyon 9ème, l'union de la Gauche et des Ecologistes avec Emmanuel Giraud";"Pour vivre Lyon 9ème, l'union de la Gauche et des Ecologistes avec Emmanuel Giraud";5485;"18,61%";"32,64%";;0;4;;;;"LFI";"FAIRE MIEUX POUR LYON 9- LA FRANCE INSOUMISE";"FAIRE MIEUX POUR LYON 9- LA FRANCE INSOUMISE";2458;"8,34%";"14,63%";;0;5;;;;"LDVC";"Avec Grégory DAYME la liste citoyenne du 9e";"Avec Grégory DAYME la liste citoyenne du 9e";859;"2,91%";"5,11%";;0;6;;;;"LDVG";"LYON 9 AVEC VOUS !";"LYON 9 AVEC VOUS !";793;"2,69%";"4,72%";;0;7;;;;"LEXG";"Lutte ouvrière - Le camp des travailleurs";"Lutte ouvrière - Le camp des travailleurs";207;"0,70%";"1,23%";;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
